,location,created_at,screen_name,description,user_id,tweets_per_user,sarcasm,disease,timezone,text,posted_by,query,coordinate,tweet_id,talk_about
620,,2016-04-13 22:15:11,JSheratLFPress,Health Care reporter. Investigative bulldog.,66717575.0,1.0,,Asthma,Quito,Coroner: 10yo boy collapsed in #onpoli school w/ his EpiPen unused and asthma puffer that lacked key medication   https://t.co/Mj1cAd0oDP,individual,asthma,None,7.203748017353523e+17,celeb
1,,11/04/2016 19:59,givenscandice7,,,1.0,sarcasm,HIV,None,#Prince   AIDS DEAD,Individual,#HIV,None,7.19616e+17,celeb
265,UK,21/04/2016 02:37,sassafras4ucom,"JustHear is a hearing campaign which aim to provide information, support and advice to help people make the right choices for their hearing health",1092572286.0,1.0,,HIV,Casablanca,#AlliEverWanted was love. #AlliEverHaveGotten is #hate from gays  in #RichmondVA. because of a fucking homophobe that believes I have #HIV,individual,#HIV,None,7.22977e+17,himself
11,,08/04/2016 20:00,sethrow991,,,6.0,,HIV,None,#PrinceHadAids AIDS,Individual,#HIV,None,7.18529e+17,celeb
6,"Tucson,Az",21/04/2016 14:41,arab1anstar,,135618578.0,1.0,,HIV,None,"#OnThisDay 1992: Retired tennis great Arthur Ashe announces that he has AIDS, acquired from blood transfusions during one of his two heart ...",Individual,#HIV,None,7.2316e+17,celeb
682,,2016-04-07 15:10:37,cjpharmonizer,"2/11/14, 8/2/14, 2/27/15",2588064997.0,1.0,,Asthma,,Lauren in Ex&amp;Ohs tho kskdkxkekxkkdfj I need an inhaler,individual,Inhaler,,7.180936281747825e+17,himself
7,,09/04/2016 05:56,TruthMvmntNews,,,6.0,,HIV,None,#Prince AIDS kills,Individual,#HIV,None,7.18679e+17,celeb
353,,19/04/2016 21:00,CrystalsDallas,,,1.0,,HIV,None,Iv Got A Room Mait.Hes Lazy And Stuped.I Give Advice But I Think Hearing Aids Would Help Him.Stupid People Should Listen Not Argue  #Pussy,individual,AIDS,None,7.2253e+17,none
355,,20/04/2016 02:17,Deb630,,608516462.0,1.0,,HIV,Atlantic Time (Canada),She's been reduced to selling sleeping aids and talking about cat dookie in commercials,individual,AIDS,None,7.2261e+17,none
1576,"Bakersfield, CA",09/04/2016 12:45,archangelcrew,"Verses like Dr. Seuss 2.0, introvert to the MAX so you know. One of these days I'll get a break; meanwhile let's have a nice cup of tea & a slice of this cake!",2728424702.0,,,Fibromyalgia,Pacific Time (US & Canada),"21 Things Nobody Told Me About Fibromyalgia   I figured, if I was gonna be up at 4:30 AM might as well write, right? https://t.co/9BEAtbk7Rn",Individual,Fibromyalgia,,7.18782e+17,himself
271,"Munchen, Bayern",11/04/2016 19:54,PJani2016,Ich bin hetero also hort auf zu moppen!,4896423161.0,1.0,,HIV,None,I juuust got over the 24 hour HIV... Now I have to worry about Zika??? It never fukin ends!! #hiv #zika,individual,#HIV,None,7.19615e+17,himself
10,,08/04/2016 11:10,H_eHA,,25341986.0,1.0,,HIV,Eastern Time (US & Canada),"#Prince, let the guessing begin. #Aids #Hep #IllegalDrugOD #ScriptDrugOD #suicide #Carridined",Individual,#HIV,None,7.18396e+17,celeb
1573,west midlands,08/04/2016 05:52,abd0e780f74e4c7,my poodle bobbie is my life. l love all music Michael Ball is my favourite and love concerts and hate animal cruelty.,2947489067.0,,,Fibromyalgia,,"@HealingWell spinal disability, arthritis and fibromyalgia. Will check it out x",Individual,Fibromyalgia,,7.18316e+17,himself
623,"Ontario, Canada",2016-04-15 17:37:49,ONTSpecialNeeds,"Download the first ever #Ontario #SpecialNeeds Roadmap for School.   Please follow us for updates, tips, and encouragement. #SchoolAdvocacy #Ontario",2518331167.0,1.0,,Asthma,Eastern Time (US & Canada),"Asthma diagnosis 'has been trivialized,' doctors say https://t.co/Ey8BciAMjw",individual,asthma,None,7.210297751339459e+17,celeb
2,,08/04/2016 10:43,Blogxpcom,,447859275.0,1.0,sarcasm,HIV,Mountain Time (US & Canada),$20 says Prince got AIDS from David Bowie,Individual,#HIV,None,7.18389e+17,celeb
685,"Wellington, New Zealand",2016-04-08 00:39:14,emmamoff,monkey,19432148.0,1.0,,Asthma,Auckland,My lungs are giving up and I'm losing brain cells from using my inhaler too much #sendhelp,individual,Inhaler,,7.18236727509459e+17,himself
348,,14/04/2016 09:49,bid_great,,578071606.0,7.0,,HIV,None,"Of course Gainax are now growing tomatoes. It is a normal thing for a normal studio to do, right? Next trigger is gonna start growing melons",individual,AIDS,None,7.2055e+17,none
8,,17/04/2016 16:42,DokterJizzmoppe,,4824558177.0,1.0,,HIV,None,#prince died of aids,Individual,#HIV,None,7.21741e+17,celeb
357,Abu Dhabi,21/04/2016 22:55,Beymonce,,3402385217.0,1.0,,HIV,Abu Dhabi,Sleeping aids maybe??,individual,AIDS,None,7.23284e+17,none
268,"Woodland, CA",11/04/2016 19:48,PJani2016,,550411357.0,1.0,,HIV,Arizona,@_EmilyLovato_ i just got AIDS,Individual,#HIV,None,7.19613e+17,himself
622,Neeps,2016-04-15 03:23:15,JBlondeau14,#2 for the Neepawa Natives -- Jarv,259517484.0,1.0,,Asthma,,"Don't know what's better, @JIvanyshyn trying to jump this or @JustinMetcalf11 gasping for a inhaler like a 90 year old",individual,Inhaler,,7.208147166002012e+17,celeb
1575,A tent in a campground somewhe,08/04/2016 22:43,adeephaze,"Around the World in a Deep Haze. A man with fibromyalgia lives in a tent and drifts around the world, battling the fibro fog caused by an invisible disability",4720464625.0,,,Fibromyalgia,Arizona,"I was writing earlier, pen and paper in hand, and these people pulled into the campsite next to me to have a picnic. #camping #fibromyalgia",Individual,Fibromyalgia,,7.1857e+17,himself
260,,13/04/2016 04:56,sassafras4ucom,,4874994069.0,28.0,sarcasm,HIV,None,Dear #HIV   I dnt want you!  Why cant you understand!  Just let me BE please!  You are not my friend! You are not part of ME! You destroy ME,Individual,#HIV,None,7.20113e+17,himself
1580,"Kansas City,  MO",09/04/2016 22:40,AirGuitarNinja,"I like hiking, film, and fossils.",37460352.0,,,Fibromyalgia,Central Time (US & Canada),"Trying to go the day without taking my gabapentin, because I found out it is associated with major memory loss. #fibromyalgia #ouch",Individual,Fibromyalgia,,7.18932e+17,himself
269,,11/04/2016 19:52,PJani2016,,4711063395.0,1.0,,HIV,None,@_seanrtorres_ making fun of me because I was injected with aids as a baby. Classy bro,Individual,#HIV,None,7.19614e+17,himself
1571,Texas,07/04/2016 22:21,afernuik,I'm usually lost.,763066926.0,,,Fibromyalgia,Mountain Time (US & Canada),"Because of my disease (#fibromyalgia), I am likely going to die by the time I turn 112. #unfair #soberingthought",Individual,Fibromyalgia,,7.18202e+17,himself
691,"Orillia, Ontario",2016-04-08 13:22:54,Todaysscent,Scentsy Independent Consultant,3714528921.0,1.0,,Asthma,,WHO'S READY FOR A MORNING WORKOUT. With this kind of motivation I should be ready after finding my inhaler! LOL https://t.co/k5ba6RdA2D,individual,Inhaler,,7.184289117055304e+17,himself
692,,2016-04-08 19:19:22,paintedfIower,dog lover,1469626009.0,1.0,,Asthma,London,my inhaler ran out yesterday and now my breathing sounds so ugly and I lit can't breathe LOVE LIFE,individual,Inhaler,,7.185186167533814e+17,himself
689,,2016-04-08 05:40:51,urfloatingdaisy,Gd knws we dn't need anther band like Paramre.Kristen Stewart is pure gold.Pretty Little Liars is addiction.@Paramorepilotss @Caradelevingne @KendallJenner,625956263.0,1.0,,Asthma,Bucharest,I can't find the fucking inhaler,individual,Inhaler,,7.183126325545615e+17,himself
690,"Mostly Texas, Mostly",2016-04-08 06:46:11,TedBigsby,Beer please,306269267.0,1.0,,Asthma,Central Time (US & Canada),@HeyStepha well I wish I could assist. My docs are just lame. They wont even write for an inhaler,individual,Inhaler,,7.18329073089581e+17,himself
266,Policy: go.usa.gov/YjNP,15/04/2016 07:31,Angelita8S,"Director of CDC's National Center for HIV/AIDS, Viral Hepatitis, STD, and TB Prevention (NCHHSTP) Following/being followed = endorsement.",148463866.0,192.0,,HIV,Eastern Time (US & Canada),#IamFUCKINGdrunken and want a man/women to #MakeUseOfMe and rape  my faggot ass as long as he's #HIV #neg and last for more than 2 minutes!,individual,#HIV,None,7.20877e+17,himself
617,"Toledo, OH",2016-04-12 22:08:56,vivianahurtado,What I do: @WTOL11Toledo anchor. Who I am: Devoted to family #Salsera #Runner Yogi Yalie #GoldenRetriever mom. RTs = I believe in the free circulation of ideas.,31585203.0,1.0,,Asthma,Eastern Time (US & Canada),Get pumped. AndrewKinseyTV reports on 2 brothers with #asthma as part of our #cmntelethon. Your donation helps patient treatment. #do good,individual,asthma,None,7.20010840066302e+17,celeb
621,,2016-04-15 02:58:04,hmumackenzie,//Just a 19 y/o Mexican fangirl crazy for Mackenzie Bourg// Mac followed 03/29/16,,1.0,,Asthma,GMT-6,My inhaler looks like gum https://t.co/iuIfILdgrL,individual,Inhaler,,7.208083784448205e+17,celeb
350,,08/04/2016 01:36,kd_safetysquad,,3338579114.0,1.0,,HIV,Pacific Time (US & Canada),Who ever says Right Now isn't a good song needs hearing aids,individual,AIDS,None,7.18251e+17,none
625,"California, USA",2016-04-19 14:53:28,ConsvInCali,"Government's first duty is to protect the people, not run their lives ~ Ronald Reagan.Coolidge had it right. No DM #tcot #pjnet #WakeUpAmerica #SealOurBorders",800582840.0,1.0,,Asthma,Pacific Time (US & Canada),@KeyWestAuthor @AHMalcolm @Mediaite Media was all-in for BHO when he called an inhaler a breathalyzer. 57 states?,individual,Inhaler,,7.224379685021942e+17,celeb
263,Berkshire,11/04/2016 19:50,PJani2016,,500124368.0,1.0,sarcasm,HIV,None,@_laurenscottxx this gave me aids,Individual,#HIV,None,7.19614e+17,himself
359,,13/04/2016 18:57,Wearehere_19,,3100361545.0,1.0,,HIV,None,Do band aids work,individual,AIDS,None,7.20325e+17,none
267,,11/04/2016 19:38,PJani2016,"Choose from our range of Assist services which include 24/7 Roadside Assistance & Medical Assist Access, Home Assistance, HIV Assist and Many More.",2370087013.0,5.0,,HIV,Pretoria,#TheView Seeing my body having trouble. Then with #HIV man.. U already have behind the 8ball. I want to live longer. My nephew. My family!,individual,#HIV,None,7.19611e+17,himself
614,Mothland,2016-04-09 23:09:35,mothsaremybae,"Moth enthusiast, massive nerd and science lover. Badass in a wheelchair who has a talent for wheely awful puns and jokes. Courf is my bae   /RP account",3291584956.0,2.0,,Asthma,,"@Centre_Courf *extremely anxious and just looking terrified, has his inhaler in hand *",individual,Inhaler,,7.189389397473526e+17,celeb
693,Brazil,2016-04-08 20:46:30,ArtsieRosie,"Hi, I'm Rosie! I make art and stuff! Randomness-free, announcements only account: @Axl_Rosie",67090259.0,1.0,,Asthma,Brasilia,Had an inhalation with the nebulizer thingy and I'm not completely sure what the medication was but I'm like wHEEEEEeeEE,individual,Nebulizer,None,7.185405471667036e+17,himself
1577,"Camp Lejeune, NC",09/04/2016 13:29,altman_evan,Board-certified Psychiatrist,1909321243.0,,,Fibromyalgia,,Agree with Dr. Krauser's answer to I have sjogren's disease and fibromyalgia. My lymph nodes are so swollen it hurts... - http://htap.u...,Individual,Fibromyalgia,,7.18793e+17,himself
1579,manchester,09/04/2016 18:51,Angecolours,"I like adult colouring, and making handmade cards. I watch a lot of TV. I have fibromyalgia and depression",75833238.0,,,Fibromyalgia,Pacific Time (US & Canada),Me and my fibro https://t.co/HYhu0ISoVu,Individual,Fibromyalgia,,7.18874e+17,himself
624,"Minneapolis, Minnesota",2016-04-18 15:00:21,KristinBeltaos,Italian married to a Greek; Silly Mom of 2; MNCPD Licensed Food Allergy Trainer; Online Instructor; Consultant #foodallergy #bullying #motherhood #parenting,332320807.0,2.0,,Asthma,Central Time (US & Canada),"#foodallergy #asthma #death Boy Who Died From Asthma or Allergies at School Was Not Given Epi, Had Expired Inhaler https://t.co/CZQXEsQusy",individual,Inhaler,,7.22077311311487e+17,celeb
9,,21/04/2016 09:30,UnfpaSyria,,3589265175.0,2.0,,HIV,Pacific Time (US & Canada),#Prince died of AIDS get over it ---- #PrinceDeadFromAIDS,Individual,#HIV,None,7.23081e+17,celeb
616,,2016-04-11 14:45:57,blackwaterwoman,,194865184.0,30.0,,Asthma,Eastern Time (US & Canada),"@AndersnCooper Watching nothing left unsaid, sadly, it's quite clear that Carter died from inhaled steroid induced mania, from asthma med",individual,asthma,None,7.195369714634547e+17,celeb
686,,2016-04-08 00:46:43,lostsinlondon,i like too many artists,369286533.0,1.0,,Asthma,London,where's my inhaler  https://t.co/C0Xd7MkyR4,individual,Inhaler,,7.182386088015585e+17,himself
687,,2016-04-08 03:29:36,ChrisaleeTierra,MHS Basketball Romans 8:18,244834203.0,1.0,,Asthma,Hawaii,I can't breathe &amp; i can't find my inhaler,individual,Inhaler,,7.182796012025364e+17,himself
1574,,08/04/2016 19:10,Annamezz68,"appriciate life,animal n nature lover,love God family friends n #F4F ers NO X FOR DRAMA! Chicago fibrofighter follow my sister @nini5115",2338706617.0,,,Fibromyalgia,Central Time (US & Canada),"We all have some sort of issues we deal w daily mine is fibromyalgia aka chronicpain,b kind2eachother life's 2 short https://t.co/UQiqpbdjM1",Individual,Fibromyalgia,,7.18516e+17,himself
